image,real_score,fake_score
769.jpg,0.73198843,0.26801154
785.jpg,0.2748328,0.7251672
802.jpg,0.6003355,0.39966455
48.jpg,0.28199372,0.71800625
67.jpg,0.73466676,0.2653332
33.jpg,0.2804004,0.71959955
881.jpg,0.27765086,0.7223491
228.jpg,0.69664836,0.30335164
829.jpg,0.10449053,0.8955095
168.jpg,0.3082169,0.69178313
42.jpg,0.7311138,0.26888624
435.jpg,0.2773178,0.72268224
715.jpg,0.34813294,0.6518671
613.jpg,0.28751832,0.7124817
505.jpg,0.7275226,0.27247733
379.jpg,0.7301987,0.2698013
897.jpg,0.7011044,0.2988956
95.jpg,0.67938226,0.32061774
455.jpg,0.73987263,0.2601273
665.jpg,0.2785589,0.7214411
153.jpg,0.73350656,0.26649344
139.jpg,0.2544026,0.74559736
473.jpg,0.74512696,0.254873
770.jpg,0.32520616,0.67479384
754.jpg,0.73452693,0.2654731
82.jpg,0.72446316,0.27553684
130.jpg,0.71850514,0.2814949
763.jpg,0.73506427,0.26493567
748.jpg,0.7240418,0.27595824
742.jpg,0.73897254,0.2610275
664.jpg,0.28452036,0.7154796
875.jpg,0.7422587,0.2577413
216.jpg,0.27473417,0.7252658
786.jpg,0.68303424,0.31696576
243.jpg,0.729735,0.270265
360.jpg,0.26073036,0.7392697
457.jpg,0.7453328,0.25466722
353.jpg,0.73309344,0.26690653
91.jpg,0.7444691,0.2555309
285.jpg,0.28137612,0.7186238
808.jpg,0.289581,0.71041894
127.jpg,0.26725173,0.73274827
24.jpg,0.73644114,0.26355892
368.jpg,0.31960735,0.6803926
49.jpg,0.7387203,0.26127973
111.jpg,0.3185517,0.68144834
94.jpg,0.73679537,0.2632046
559.jpg,0.7522678,0.24773219
842.jpg,0.27088606,0.729114
485.jpg,0.28739998,0.71260005
533.jpg,0.76761824,0.23238175
633.jpg,0.7395134,0.2604866
173.jpg,0.2718899,0.72811013
316.jpg,0.7364072,0.26359278
5.jpg,0.7456502,0.25434986
326.jpg,0.26660156,0.7333984
