Epoch,Train Loss,Val Loss,Train Accuracy,Val Accuracy
112,0.02004743701970949,0.06186894473174344,0.9674220963172805,0.9456521739130435
113,0.023253929619242043,0.056617901620009674,0.9560906515580736,0.9456521739130435
114,0.023606638732780478,0.059538067682929664,0.9674220963172805,0.9456521739130435
115,0.02614130210606302,0.061632848385235535,0.9575070821529745,0.9456521739130435
116,0.02536381519908777,0.057741856364452324,0.9603399433427762,0.9456521739130435
117,0.02229521066879078,0.06590769901547743,0.9688385269121813,0.9402173913043478
118,0.03446181836107973,0.0629401644286902,0.9631728045325779,0.9456521739130435
119,0.026949318964825813,0.06570216454565525,0.9603399433427762,0.9456521739130435
120,0.032143929355880695,0.07008675097123436,0.9589235127478754,0.9456521739130435
121,0.05368515243358045,0.0862376474491928,0.9546742209631728,0.9347826086956522
122,0.044537491864253036,0.06702597601258237,0.9475920679886686,0.9402173913043478
123,0.04593041502387809,0.13223028960435287,0.9447592067988668,0.8641304347826086
124,0.03990740204499058,0.0613736090776713,0.9461756373937678,0.9456521739130435
125,0.039997957710166156,0.06546867606432541,0.953257790368272,0.9456521739130435
126,0.030692566943383928,0.07037857085790324,0.9546742209631728,0.9402173913043478
127,0.037605850791120665,0.054645006180457444,0.9504249291784702,0.9456521739130435
128,0.03941419306963091,0.06860045667575754,0.9419263456090652,0.9347826086956522
129,0.0508877270618881,0.06436949935944183,0.9419263456090652,0.9456521739130435
130,0.03431044997272765,0.059037638099297234,0.9518413597733711,0.9456521739130435
131,0.03422748168703517,0.058504487509312836,0.9546742209631728,0.9456521739130435
132,0.035309234628765174,0.05931349730362063,0.9560906515580736,0.9456521739130435
133,0.031030795560680096,0.06751092053625894,0.9475920679886686,0.9456521739130435
134,0.03770303728043104,0.057270857465008033,0.9546742209631728,0.9456521739130435
135,0.05070755645506105,0.05647410403775132,0.9320113314447592,0.9456521739130435
136,0.04819484540490861,0.0664627620059511,0.9560906515580736,0.9456521739130435
137,0.041771225610130566,0.06575265259522459,0.9575070821529745,0.9402173913043478
138,0.04441518764995651,0.06072538410839827,0.9362606232294618,0.9402173913043478
139,0.03353472961582476,0.05862396129447481,0.9589235127478754,0.9402173913043478
140,0.03450939518059195,0.05471668141367643,0.9560906515580736,0.9456521739130435
141,0.03782521355000164,0.06987579968636451,0.9560906515580736,0.9402173913043478
142,0.030149711976645687,0.06212650790162708,0.9575070821529745,0.9402173913043478
143,0.03044210000770963,0.06326807824813802,0.9617563739376771,0.9456521739130435
144,0.028009019137779645,0.06512517392959284,0.9631728045325779,0.9402173913043478
145,0.03987077663708003,0.06597729650852473,0.9631728045325779,0.9402173913043478
146,0.03643114404705361,0.06569799797042557,0.9575070821529745,0.9402173913043478
147,0.03922842556436575,0.07973787237120711,0.9504249291784702,0.9402173913043478
148,0.02952041356658125,0.055986180496604546,0.9617563739376771,0.9456521739130435
149,0.033942618383564285,0.08501001738983652,0.9645892351274787,0.9347826086956522
150,0.03267184533073274,0.06628550508100053,0.9603399433427762,0.9402173913043478
151,0.0437896025417209,0.08667283659072025,0.9490084985835694,0.9184782608695652
152,0.03862135038413002,0.07209407910704613,0.9674220963172805,0.9347826086956522
153,0.030028369478227058,0.05605124342052833,0.9617563739376771,0.9402173913043478
154,0.028261504750751572,0.05944586488539758,0.9603399433427762,0.9402173913043478
155,0.04190641101291429,0.06511432742295058,0.9589235127478754,0.9456521739130435
156,0.036825446406690665,0.05594156277568444,0.9589235127478754,0.9456521739130435
157,0.02832038495847929,0.056416024008522865,0.9589235127478754,0.9456521739130435
158,0.029880583750627535,0.05458885747129503,0.9490084985835694,0.9456521739130435
159,0.03325471357988568,0.06141164834084718,0.9589235127478754,0.9402173913043478
160,0.04512922274260109,0.08996640647883,0.953257790368272,0.9402173913043478
161,0.03387112706561939,0.055794843594017235,0.9645892351274787,0.9456521739130435
162,0.02766924259113016,0.05386000207584837,0.9674220963172805,0.9456521739130435
163,0.02501542304270497,0.05691956356167793,0.9660056657223796,0.9402173913043478
164,0.0209636390209198,0.05076426737334417,0.9702549575070821,0.9402173913043478
165,0.03547567167126761,0.056784261827883514,0.9546742209631728,0.9510869565217391
166,0.04051915899436214,0.055509841474501984,0.943342776203966,0.9510869565217391
167,0.03072619581695319,0.05138749548274538,0.9603399433427762,0.9510869565217391
168,0.0309313452952982,0.059600473422071205,0.9631728045325779,0.9402173913043478
169,0.04310540453908126,0.0764927695626798,0.9419263456090652,0.9239130434782609
170,0.04917905412128897,0.06171956383015798,0.9376770538243626,0.9402173913043478
171,0.03651933004768307,0.060204294226739716,0.9589235127478754,0.9402173913043478
172,0.043784281434148295,0.0569319616517295,0.9518413597733711,0.9456521739130435
173,0.04691492718652355,0.08884693358255469,0.9518413597733711,0.9402173913043478
174,0.028118834194988434,0.054876410523834435,0.9617563739376771,0.9456521739130435
175,0.0274365268246648,0.059821843938983,0.9660056657223796,0.9402173913043478
176,0.02421236650427281,0.05436823646659437,0.9645892351274787,0.9456521739130435
177,0.0278808837571833,0.053009849284654076,0.9617563739376771,0.9402173913043478
178,0.027606331124946624,0.05775691900888215,0.9631728045325779,0.9456521739130435
179,0.024552476167594407,0.057655123345877815,0.9560906515580736,0.9456521739130435
180,0.02696685117297402,0.05344325498394344,0.9716713881019831,0.9402173913043478
181,0.031764008083694714,0.06149773081035718,0.9645892351274787,0.9347826086956522
182,0.025155105139986315,0.05378267120407975,0.9660056657223796,0.9456521739130435
183,0.026324167214439545,0.053984707626311676,0.9688385269121813,0.9456521739130435
184,0.0371868358265408,0.07631887317351672,0.9645892351274787,0.9456521739130435
185,0.029925358268002276,0.057926475191893784,0.9660056657223796,0.9456521739130435
186,0.025573636249509816,0.06376716518855613,0.9589235127478754,0.9456521739130435
187,0.029184135526587537,0.059408960378040436,0.9617563739376771,0.9456521739130435
188,0.02899630642139878,0.05485939995750137,0.9589235127478754,0.9456521739130435
189,0.02707860228360206,0.05729085927748162,0.9631728045325779,0.9456521739130435
190,0.03183738857760983,0.061738116099782615,0.9546742209631728,0.9402173913043478
191,0.03669846834609596,0.07914366297747778,0.9518413597733711,0.9293478260869565
192,0.04820115539237393,0.06460381898543109,0.943342776203966,0.9347826086956522
193,0.0369865009534798,0.05760575563687345,0.9560906515580736,0.9456521739130435
194,0.027375924013154026,0.05613480046715425,0.9617563739376771,0.9456521739130435
195,0.03505123252571474,0.05793503356044707,0.953257790368272,0.9456521739130435
196,0.02880003147101605,0.06889481712942538,0.9546742209631728,0.9456521739130435
197,0.025504769285132966,0.05412620484181072,0.9674220963172805,0.9456521739130435
198,0.02392365036745986,0.06385776084726272,0.9674220963172805,0.9402173913043478
199,0.023201783132282938,0.05819166929501554,0.9617563739376771,0.9402173913043478
200,0.023448004748767227,0.05402154143413772,0.9631728045325779,0.9456521739130435
